,Lecture_Section,PostStudy_Scores,PreStudy_Scores,Entrance_GPA,Study_Times
606,LEC0101,,,3.9,12.64
607,LEC0202,,,3.82,13.72
608,LEC0202,,,3.96,8.98
609,LEC0202,,,3.87,8.95
610,LEC0202,,,3.83,9.57
611,LEC0303,,,3.71,9.26
612,LEC0202,,,3.89,10.5
613,LEC0202,,,3.78,8.02
614,LEC0404,,,3.87,11.53
615,LEC0404,,,3.87,12.15
616,LEC0101,,,3.88,15.71
617,LEC0101,,,3.77,15.55
618,LEC0202,,,3.82,9.77
619,LEC0303,,,3.88,12.48
620,LEC0101,,,3.88,15.44
621,LEC0101,,,3.93,16.05
622,LEC0404,,,3.81,13.6
623,LEC0404,,,3.78,14.7
624,LEC0303,,,3.77,6.06
625,LEC0202,,,3.86,10.5
626,LEC0303,,,3.9,11.38
627,LEC0202,,,3.83,7.01
628,LEC0101,,,3.82,14.76
629,LEC0404,,,3.89,10.13
630,LEC0404,,,3.85,10.19
631,LEC0101,,,3.84,13.55
632,LEC0303,,,3.83,8.7
633,LEC0404,,,3.86,12.32
634,LEC0404,,,3.84,15.0
635,LEC0404,,,3.88,9.81
636,LEC0404,,,3.81,16.71
637,LEC0303,,,3.86,8.73
638,LEC0303,,,3.81,7.81
639,LEC0303,,,3.79,9.05
640,LEC0101,,,3.89,14.95
641,LEC0303,,,3.84,7.81
642,LEC0101,,,3.82,14.03
643,LEC0101,,,3.79,13.83
644,LEC0404,,,3.83,15.02
645,LEC0101,,,3.91,13.76
646,LEC0303,,,3.86,9.16
647,LEC0303,,,3.9,9.57
648,LEC0101,,,3.88,11.74
649,LEC0404,,,3.91,13.1
650,LEC0202,,,3.86,10.62
651,LEC0303,,,3.89,10.36
652,LEC0404,,,3.76,11.91
653,LEC0101,,,3.87,14.44
654,LEC0101,,,3.75,14.35
655,LEC0404,,,3.9,13.55
656,LEC0202,,,3.98,10.59
657,LEC0404,,,3.84,15.67
658,LEC0404,,,3.92,12.61
659,LEC0202,,,3.89,6.38
660,LEC0101,,,3.84,15.9
661,LEC0303,,,3.83,9.21
662,LEC0404,,,3.88,9.34
663,LEC0101,,,3.86,16.19
664,LEC0202,,,3.86,10.47
665,LEC0101,,,3.84,16.07
666,LEC0303,,,3.83,10.84
667,LEC0303,,,3.8,8.55
668,LEC0101,,,3.77,15.84
669,LEC0303,,,3.85,10.05
670,LEC0303,,,3.87,8.16
671,LEC0303,,,3.78,3.3
672,LEC0404,,,3.81,11.52
673,LEC0303,,,3.77,7.79
674,LEC0404,,,3.89,10.53
675,LEC0404,,,3.9,11.17
676,LEC0101,,,3.82,11.76
677,LEC0404,,,3.84,9.07
678,LEC0303,,,3.87,11.69
679,LEC0404,,,3.84,11.74
680,LEC0101,,,3.88,15.43
681,LEC0202,,,3.94,9.01
682,LEC0202,,,3.9,10.37
683,LEC0404,,,3.89,9.48
684,LEC0404,,,3.94,13.36
685,LEC0404,,,3.79,16.38
686,LEC0101,,,3.87,16.07
687,LEC0101,,,3.77,15.55
688,LEC0303,,,3.94,9.03
689,LEC0101,,,3.89,18.41
690,LEC0404,,,3.85,9.51
691,LEC0101,,,3.83,10.47
692,LEC0404,,,3.82,13.69
693,LEC0202,,,3.84,11.0
694,LEC0202,,,3.77,5.74
695,LEC0101,,,3.82,16.09
696,LEC0404,,,3.82,13.49
697,LEC0101,,,3.81,17.13
698,LEC0303,,,3.82,4.59
699,LEC0202,,,3.84,9.78
700,LEC0303,,,3.86,10.57
701,LEC0202,,,3.89,12.44
702,LEC0101,,,3.83,17.86
703,LEC0202,,,3.75,10.78
704,LEC0202,,,3.84,8.66
705,LEC0404,,,3.81,14.85
706,LEC0202,,,3.85,8.53
707,LEC0202,,,3.78,11.1
708,LEC0202,,,3.81,7.07
709,LEC0101,,,3.81,14.94
710,LEC0202,,,3.87,8.4
711,LEC0404,,,3.81,12.6
712,LEC0303,,,3.81,7.6
713,LEC0202,,,3.83,8.74
714,LEC0202,,,3.86,5.89
715,LEC0101,,,3.81,16.0
716,LEC0101,,,3.77,15.89
717,LEC0404,,,3.8,13.83
718,LEC0404,,,3.85,12.75
719,LEC0303,,,3.86,4.72
720,LEC0101,,,3.92,15.19
721,LEC0202,,,3.79,9.22
722,LEC0101,,,3.81,15.29
723,LEC0202,,,3.89,9.09
724,LEC0101,,,3.81,18.58
725,LEC0101,,,3.87,14.48
726,LEC0202,,,3.88,9.41
727,LEC0202,,,3.84,9.47
728,LEC0404,,,3.88,14.22
729,LEC0303,,,3.93,10.76
730,LEC0202,,,3.88,14.62
731,LEC0101,,,3.88,14.28
732,LEC0303,,,3.92,7.47
733,LEC0202,,,3.91,10.97
734,LEC0202,,,3.93,10.85
735,LEC0303,,,3.82,5.61
736,LEC0202,,,3.84,12.45
737,LEC0303,,,3.82,5.6
738,LEC0404,,,3.83,7.52
739,LEC0303,,,3.78,9.07
740,LEC0404,,,3.79,12.72
741,LEC0202,,,3.84,9.47
742,LEC0202,,,3.77,5.58
743,LEC0202,,,3.82,10.75
744,LEC0101,,,3.79,14.91
745,LEC0101,,,3.89,13.56
746,LEC0101,,,3.9,16.3
747,LEC0303,,,3.87,10.08
748,LEC0303,,,3.88,8.59
749,LEC0202,,,3.92,7.68
750,LEC0303,,,3.89,3.86
751,LEC0202,,,3.87,10.23
752,LEC0101,,,3.77,12.05
753,LEC0404,,,3.76,10.15
754,LEC0202,,,3.85,11.92
755,LEC0101,,,3.9,14.49
756,LEC0101,,,3.86,12.51
757,LEC0404,,,3.86,12.21
758,LEC0303,,,3.79,9.97
759,LEC0303,,,3.82,7.32
760,LEC0202,,,3.92,13.55
761,LEC0303,,,3.83,10.16
762,LEC0202,,,3.83,13.43
763,LEC0202,,,3.81,11.05
764,LEC0101,,,3.93,15.68
765,LEC0303,,,3.8,8.18
766,LEC0303,,,3.89,4.58
767,LEC0404,,,3.78,12.09
768,LEC0303,,,3.75,8.36
769,LEC0101,,,3.86,14.19
770,LEC0202,,,3.83,12.43
771,LEC0101,,,3.9,13.63
772,LEC0202,,,3.88,8.04
773,LEC0202,,,3.91,8.75
774,LEC0404,,,3.85,11.05
775,LEC0101,,,3.84,15.05
776,LEC0303,,,3.84,8.28
777,LEC0404,,,3.96,11.8
778,LEC0202,,,3.83,9.96
779,LEC0404,,,3.91,10.73
780,LEC0202,,,3.76,11.35
781,LEC0101,,,3.74,13.08
782,LEC0303,,,3.85,10.38
783,LEC0202,,,3.81,9.96
784,LEC0101,,,3.74,13.92
785,LEC0202,,,3.94,10.47
786,LEC0202,,,3.91,9.11
787,LEC0404,,,3.91,12.97
788,LEC0404,,,3.86,11.07
789,LEC0202,,,3.89,7.81
790,LEC0303,,,3.81,8.2
791,LEC0202,,,3.87,7.57
792,LEC0404,,,3.87,13.46
793,LEC0303,,,3.92,7.61
794,LEC0101,,,3.89,10.85
795,LEC0404,,,3.81,10.8
796,LEC0303,,,3.81,10.82
797,LEC0404,,,3.93,14.06
798,LEC0303,,,3.81,6.83
799,LEC0303,,,3.8,7.63
800,LEC0202,,,3.86,10.43
801,LEC0202,,,3.77,9.79
802,LEC0202,,,3.78,11.64
803,LEC0101,,,3.89,14.14
804,LEC0303,,,3.88,4.89
805,LEC0202,,,3.87,7.51
806,LEC0404,,,3.97,12.11
807,LEC0303,,,3.89,10.61
808,LEC0202,,,3.91,9.38
809,LEC0404,,,3.79,10.44
810,LEC0202,,,3.84,10.53
811,LEC0404,,,3.8,14.45
812,LEC0404,,,3.86,13.76
813,LEC0404,,,3.87,8.87
814,LEC0404,,,3.83,12.39
815,LEC0404,,,3.85,12.06
816,LEC0404,,,3.88,10.05
817,LEC0404,,,3.87,9.03
818,LEC0101,,,3.88,15.41
819,LEC0303,,,3.84,9.49
820,LEC0303,,,3.81,9.28
821,LEC0404,,,3.8,14.49
822,LEC0404,,,3.81,12.55
823,LEC0303,,,3.88,9.41
824,LEC0303,,,3.87,11.74
825,LEC0101,,,3.84,17.29
826,LEC0202,,,3.86,10.03
827,LEC0303,,,3.77,7.69
828,LEC0202,,,3.86,7.9
829,LEC0404,,,3.87,11.88
830,LEC0303,,,3.8,5.42
831,LEC0101,,,3.87,15.12
832,LEC0101,,,3.8,17.06
833,LEC0303,,,3.88,10.84
834,LEC0404,,,3.85,10.91
835,LEC0202,,,3.89,7.4
836,LEC0202,,,3.89,11.11
837,LEC0202,,,3.92,9.67
838,LEC0101,,,3.83,13.95
839,LEC0404,,,3.89,11.31
840,LEC0303,,,3.84,5.29
841,LEC0202,,,3.85,10.74
842,LEC0404,,,3.85,11.53
843,LEC0303,,,3.81,11.67
844,LEC0101,,,3.86,12.05
845,LEC0202,,,3.91,6.67
846,LEC0303,,,3.84,8.68
847,LEC0404,,,3.91,15.07
848,LEC0303,,,3.72,7.47
849,LEC0202,,,3.93,5.63
850,LEC0202,,,3.79,13.34
851,LEC0101,,,3.87,17.29
852,LEC0101,,,3.92,16.65
853,LEC0202,,,3.78,10.96
854,LEC0404,,,3.87,14.04
855,LEC0202,,,3.92,11.02
856,LEC0101,,,3.86,16.64
857,LEC0404,,,3.85,17.85
858,LEC0404,,,3.85,8.36
859,LEC0202,,,3.86,11.11
860,LEC0202,,,3.88,12.85
861,LEC0202,,,3.88,9.6
862,LEC0101,,,3.82,16.88
863,LEC0202,,,3.83,7.02
864,LEC0202,,,3.9,9.99
865,LEC0303,,,3.92,13.56
866,LEC0101,,,3.85,15.12
867,LEC0202,,,3.84,10.53
868,LEC0101,,,3.87,13.26
869,LEC0303,,,3.9,7.47
870,LEC0202,,,3.86,12.92
871,LEC0303,,,3.86,5.78
872,LEC0303,,,3.9,7.86
873,LEC0101,,,3.88,16.11
874,LEC0101,,,3.91,16.25
875,LEC0101,,,3.86,14.25
876,LEC0404,,,3.84,11.76
877,LEC0303,,,3.84,9.89
878,LEC0101,,,3.79,15.84
879,LEC0404,,,3.88,12.42
880,LEC0303,,,3.83,8.23
881,LEC0404,,,3.93,10.91
882,LEC0101,,,3.81,14.54
883,LEC0303,,,3.85,11.01
884,LEC0303,,,3.81,8.19
885,LEC0404,,,3.85,12.52
886,LEC0202,,,3.8,11.6
887,LEC0404,,,3.8,9.64
888,LEC0101,,,3.84,12.24
889,LEC0303,,,3.88,6.94
890,LEC0303,,,3.93,9.27
891,LEC0303,,,3.92,7.76
892,LEC0404,,,3.79,9.02
893,LEC0404,,,3.83,10.95
894,LEC0101,,,3.95,16.32
895,LEC0404,,,3.82,11.9
896,LEC0202,,,3.84,12.98
897,LEC0202,,,3.82,8.77
898,LEC0101,,,3.88,13.58
899,LEC0404,,,3.9,14.46
900,LEC0303,,,3.86,9.53
901,LEC0303,,,3.82,10.14
902,LEC0101,,,3.89,18.18
903,LEC0101,,,3.86,15.18
904,LEC0202,,,3.79,5.78
905,LEC0101,,,3.81,8.08
906,LEC0404,,,3.91,14.03
907,LEC0404,,,3.92,13.94
908,LEC0101,,,3.85,16.33
909,LEC0202,,,3.89,7.7
910,LEC0101,,,3.9,15.49
911,LEC0404,,,3.83,12.01
912,LEC0101,,,3.84,14.37
913,LEC0303,,,3.87,10.32
914,LEC0303,,,3.89,5.94
915,LEC0404,,,3.8,14.31
916,LEC0202,,,3.84,12.52
917,LEC0404,,,3.89,11.78
918,LEC0202,,,3.93,10.0
919,LEC0101,,,3.84,16.95
920,LEC0404,,,3.81,8.76
921,LEC0404,,,3.83,11.52
922,LEC0404,,,3.83,12.73
923,LEC0303,,,3.84,4.35
924,LEC0101,,,3.78,11.88
925,LEC0101,,,3.89,16.53
926,LEC0303,,,3.74,11.31
927,LEC0303,,,3.77,11.19
928,LEC0101,,,3.82,17.37
929,LEC0101,,,3.88,13.78
930,LEC0303,,,3.81,8.31
931,LEC0202,,,3.87,9.71
932,LEC0404,,,3.85,10.59
933,LEC0303,,,3.76,11.92
934,LEC0202,,,3.91,9.25
935,LEC0202,,,3.84,9.42
936,LEC0101,,,3.85,16.13
937,LEC0303,,,3.78,9.38
938,LEC0404,,,3.84,13.53
939,LEC0404,,,3.89,10.36
940,LEC0101,,,3.84,15.25
941,LEC0303,,,3.81,8.8
942,LEC0202,,,3.85,7.35
943,LEC0101,,,3.85,16.4
944,LEC0101,,,3.89,14.31
945,LEC0202,,,3.91,12.08
946,LEC0101,,,3.91,17.78
947,LEC0202,,,3.85,14.17
948,LEC0202,,,3.94,11.7
949,LEC0202,,,3.75,12.1
950,LEC0404,,,3.88,15.52
951,LEC0404,,,3.83,11.4
952,LEC0202,,,3.76,13.27
953,LEC0202,,,3.8,10.29
954,LEC0404,,,3.86,11.08
955,LEC0303,,,3.86,8.32
956,LEC0101,,,3.83,15.48
957,LEC0202,,,3.86,13.47
958,LEC0303,,,3.82,8.91
959,LEC0404,,,3.88,11.87
960,LEC0303,,,3.87,10.57
961,LEC0101,,,3.8,12.63
962,LEC0404,,,3.86,6.92
963,LEC0303,,,3.89,9.06
964,LEC0303,,,3.81,11.47
965,LEC0303,,,3.78,8.33
966,LEC0404,,,3.83,12.26
967,LEC0202,,,3.88,9.88
968,LEC0404,,,3.83,9.52
969,LEC0303,,,3.88,5.52
970,LEC0404,,,3.77,13.16
971,LEC0202,,,3.8,9.44
972,LEC0404,,,3.87,9.49
973,LEC0404,,,3.86,7.15
974,LEC0303,,,3.84,11.22
975,LEC0303,,,3.82,7.74
976,LEC0404,,,3.89,11.14
977,LEC0303,,,3.84,9.47
978,LEC0404,,,3.93,8.16
979,LEC0404,,,3.85,16.19
980,LEC0101,,,3.85,17.14
981,LEC0202,,,3.82,8.18
982,LEC0404,,,3.91,15.64
983,LEC0404,,,3.78,10.83
984,LEC0404,,,3.89,13.48
985,LEC0101,,,3.83,16.87
986,LEC0404,,,3.79,9.47
987,LEC0404,,,3.86,10.25
988,LEC0101,,,3.81,16.06
989,LEC0303,,,3.92,4.89
990,LEC0202,,,3.82,11.71
991,LEC0303,,,3.79,7.48
992,LEC0404,,,3.79,10.77
993,LEC0202,,,3.93,9.48
994,LEC0202,,,3.86,9.56
995,LEC0101,,,3.83,16.88
996,LEC0101,,,3.88,15.64
997,LEC0404,,,3.85,15.79
998,LEC0101,,,3.85,18.62
999,LEC0101,,,3.9,15.77
